sim,method,psi1_mean,psi1_var,psi2_mean,psi2_var
1,bfal,0.8522813165079305,2.5474332322050113e-4,-0.44724926741461246,0.0011005984414955076
1,gfal,0.916548594808597,1.243841531303297e-4,-0.4751378496092434,2.598582877936539e-4
1,qfal,0.9193715041453527,2.193547314570945e-4,-0.5383601518206237,8.656508645586476e-4
1,super,0.9638550976195067,1.1741557472234552e-4,-0.5433305130601694,2.1585208830937196e-4
1,true,0.9165812689266966,1.2478507154189755e-4,-0.5390179901963621,2.5252281545832785e-4
2,bfal,0.8931529120638293,2.4594237498356495e-4,-0.3866523310627136,0.0010602150244224478
2,gfal,0.9455248429210503,1.259979850527903e-4,-0.4193115242815734,2.5289260917535643e-4
2,qfal,0.9474146178920062,2.1920856984911126e-4,-0.4697056498211326,8.542284994732744e-4
2,super,0.9855487628741065,1.1922061075861081e-4,-0.5033848028498168,2.1666787328994367e-4
2,true,0.945567702219973,1.26470153440119e-4,-0.47874202233319846,2.482473640190522e-4
3,bfal,0.8436483896861965,2.517557756362085e-4,-0.4139454561426192,0.0010888579697550258
3,gfal,0.9075090410877146,1.2634606213935434e-4,-0.45840123753666756,2.712768483047935e-4
3,qfal,0.9074429698071552,2.2093927637019064e-4,-0.5144175422486532,8.712645667148183e-4
3,super,0.9329111055643318,1.1982800492016618e-4,-0.5271357915463891,2.3092383417308633e-4
3,true,0.9072711459428532,1.269061441215978e-4,-0.5228287076166087,2.653746538232866e-4
4,bfal,0.8724320415950468,2.550704397030005e-4,-0.3925394054952612,0.001101808846177511
4,gfal,0.9418685887264053,1.2697228525629863e-4,-0.4084881058230662,2.5867180605807725e-4
4,qfal,0.9418934220377643,2.2060592939023867e-4,-0.47749755002181826,8.806720854200396e-4
4,super,1.009178511379629,1.205694818715048e-4,-0.5333195267758107,2.2421650666086266e-4
4,true,0.9419562830072442,1.2766831244591322e-4,-0.47473416429142395,2.540163639187201e-4
5,bfal,0.8809282558909951,2.551674282903234e-4,-0.4123812296922529,0.0011069918920971092
5,gfal,0.9458748772488259,1.2356484899804886e-4,-0.4405469613573584,2.600399261619219e-4
5,qfal,0.9447971179285212,2.2121314858711375e-4,-0.5037345693706945,8.769531798898449e-4
5,super,1.0062573389878802,1.1517738480960742e-4,-0.5144609549754527,3.540627197347873e-4
5,true,0.9460078558766415,1.2397556969477038e-4,-0.5056612493423329,2.5272468290798555e-4
6,bfal,0.8835428689086299,2.5240126992847955e-4,-0.5031362699207872,0.0010329241113592532
6,gfal,0.9427898161866285,1.277418469695636e-4,-0.5064788707300072,2.5144027598216986e-4
6,qfal,0.9428346313112138,2.2280848917276933e-4,-0.5738765005687848,8.312505390518518e-4
6,super,1.0126317847447224,1.2119312685921944e-4,-0.5603135109606975,2.2210317590474525e-4
6,true,0.9425817887038936,1.2832635998867467e-4,-0.5676408302364199,2.493854779679509e-4
7,bfal,0.8582115605605457,2.471639808446809e-4,-0.45661297896989095,0.0010690072950977317
7,gfal,0.9166280070050338,1.23429063264949e-4,-0.4579785622341551,2.5245193669565507e-4
7,qfal,0.9185445186372501,2.1667005993874288e-4,-0.5333097158072998,8.570991396235512e-4
7,super,0.9576495077622,1.1709068221894773e-4,-0.5058488588961146,2.204738386212651e-4
7,true,0.9170421384080698,1.2387538945123639e-4,-0.5224417314082324,2.4879151763107065e-4
8,bfal,0.8673883105373302,2.612015408744968e-4,-0.3774595410145697,0.0011011828830549155
8,gfal,0.9326433461009686,1.254359763972571e-4,-0.42583764377626104,2.580059329893734e-4
8,qfal,0.9333621426503256,2.2584076203667193e-4,-0.48623615832061856,8.707858921702252e-4
8,super,0.987720978364685,1.1927923396444489e-4,-0.46085979074989003,2.3877988835028065e-4
8,true,0.9325697541024687,1.2571247123842048e-4,-0.48873946693832104,2.512784610192903e-4
9,bfal,0.8676627497084551,2.4915755934276114e-4,-0.4069228297581541,0.0010803993239240275
9,gfal,0.9226509059948118,1.2487423233611213e-4,-0.4271246494489942,2.6082631376462574e-4
9,qfal,0.9229953700907042,2.2170857587476718e-4,-0.48549160166573585,8.610129812845773e-4
9,super,0.9509703510734971,1.1900303770443683e-4,-0.481213323620017,2.2931785200213937e-4
9,true,0.9226167648050727,1.2527811013774036e-4,-0.489095758534387,2.542519941040097e-4
10,bfal,0.8403382835822065,2.536115768170853e-4,-0.42370495055581064,0.0010851354478998133
10,gfal,0.9066485024914709,1.2445791201912346e-4,-0.44339508542258527,2.4241472518370832e-4
10,qfal,0.90883588236766355,2.2039400681537038e-4,-0.520715418097577,8.604291646767093e-4
10,super,0.9118883744995964,1.198430410439492e-4,-0.5461830596663217,2.1982105202985984e-4
10,true,0.9064633298895639,1.2493460549241366e-4,-0.5085689417258451,2.3942183111120947e-4
11,bfal,0.8457028034230112,2.455278705689162e-4,-0.45361555698003075,0.001045193190536646
11,gfal,0.9061967356347418,1.2592472402908725e-4,-0.47150374099496345,2.5817132580705784e-4
11,qfal,0.9062429378911263,2.172312746869285e-4,-0.5326380907616488,8.377236805379836e-4
11,super,0.927999888935984,1.1947301283155059e-4,-0.5501570852193668,2.3002350908213765e-4
11,true,0.9062079824627131,1.2625919031379514e-4,-0.530548330948806,0.00025444645895785633
12,bfal,0.8746613508526028,2.442852562236935e-4,-0.44345462298518523,0.0010598787701640291
12,gfal,0.9362330934357215,1.2343217536358206e-4,-0.4407985736551432,2.554400532622685e-4
12,qfal,0.9393544633165538,2.135163942058061e-4,-0.5218552377428951,8.435489819205325e-4
12,super,0.9677984352242657,1.1738561217410842e-4,-0.5095887713973695,2.301000351698438e-4
12,true,0.9364103469872613,1.2382103239782455e-4,-0.502350282843704,2.523073828232659e-4
13,bfal,0.860511641501575,2.5199036714210925e-4,-0.4886481917531688,0.0010834919694211339
13,gfal,0.9203755421014159,1.2887500868439438e-4,-0.48176908349117076,2.59434400344472e-4
13,qfal,0.9179406167466309,2.2234015026585717e-4,-0.5499973997006031,8.657955948188658e-4
13,super,0.9342559101947986,1.2360960397393613e-4,-0.5516546313101818,2.418106438109251e-4
13,true,0.9202786866651091,1.2933810183485544e-4,-0.5455495129540071,2.57224077314578e-4
14,bfal,0.8478627660239723,2.5420929362804156e-4,-0.380601214193275,0.0011068566127758821
14,gfal,0.9132461671639294,1.2614357409089857e-4,-0.4222027669965233,2.569991323314794e-4
14,qfal,0.9124599786318187,2.209853426091128e-4,-0.4825467627449377,8.835419934389534e-4
14,super,0.9387042707763064,1.1943605115856793e-4,-0.4939464210188508,2.2576020459896413e-4
14,true,0.9132396198077959,1.2661000464269883e-4,-0.48619088965973145,2.52520103727853e-4
15,bfal,0.8665195576192114,2.496493764006883e-4,-0.44463410424128585,0.0010862236571424805
15,gfal,0.9202942321880332,1.2774742808958138e-4,-0.44830964675139684,2.5128905221130475e-4
15,qfal,0.922476882950294,2.2113617034575422e-4,-0.5099301257465236,8.767020686482363e-4
15,super,0.9636092454821311,1.2160959287384157e-4,-0.4681417524687305,6.220932964063813e-4
15,true,0.9206930866357852,1.2820885391374203e-4,-0.5086640803455276,2.490614052585606e-4
16,bfal,0.8538055969901953,2.525465327987006e-4,-0.4375265781592405,0.0010865374980723401
16,gfal,0.9143208380292239,1.2185408094530203e-4,-0.4451491642044715,2.5376568242690755e-4
16,qfal,0.9126716392526343,2.2043974826393357e-4,-0.5056745269712865,8.719362665297128e-4
16,super,0.9435255724188378,1.1624037253745698e-4,-0.5386873098270576,2.2317194867731103e-4
16,true,0.9137289389169894,1.2251631860794743e-4,-0.5059423314767303,2.496383423415121e-4
17,bfal,0.8741778914992391,2.5486060188457206e-4,-0.4576407409682731,0.0010830273838895164
17,gfal,0.9345328147556071,1.2874523842902727e-4,-0.4656446840592455,2.528580363800452e-4
17,qfal,0.9376774597372481,2.2192739269793503e-4,-0.5245166625010211,8.580689295128848e-4
17,super,0.9778967694914928,1.2179666963279318e-4,-0.5439831392336452,2.2589844200287325e-4
17,true,0.9339521806558788,1.2910116592006876e-4,-0.5316561543290638,2.489567539115133e-4
18,bfal,0.849456994110504,2.5985303167050795e-4,-0.3969213012825187,0.0010777454913829683
18,gfal,0.9106435651490029,1.276225589381195e-4,-0.4297425581401643,2.678884400648406e-4
18,qfal,0.9078815340820408,2.2829328315079748e-4,-0.4774512714258886,8.691806169085878e-4
18,super,0.9505508005577791,1.2148219779835934e-4,-0.48752565206456716,2.3834493441524544e-4
18,true,0.9106264987007016,1.2815170967620307e-4,-0.4902176468017169,2.627783025378512e-4
19,bfal,0.8748765135630073,2.607352343902152e-4,-0.4197227038852522,0.0010893928426286708
19,gfal,0.9358786225810818,1.2693154332499586e-4,-0.43208543023494106,2.635528528513245e-4
19,qfal,0.9358221967684465,2.2752310985586668e-4,-0.500100825913798,8.771075276294944e-4
19,super,0.988041623996709,1.2042762024026807e-4,-0.5466777673375204,2.2647051028051664e-4
19,true,0.9352785655505779,1.271392785264515e-4,-0.49430942508867426,2.5918952418785366e-4
20,bfal,0.8466828801401277,2.6092645185793846e-4,-0.40968003977216105,0.001133568849931587
20,gfal,0.914200507170916,1.2628323085675413e-4,-0.44038797106756455,2.5826765934945336e-4
20,qfal,0.9150038082924231,2.239066038123215e-4,-0.5146716680427315,8.865214759667191e-4
20,super,0.9758038303672605,1.1959470910003191e-4,-0.49042443888174847,2.281447100587588e-4
20,true,0.9133744163540904,1.267665813063777e-4,-0.5073911609783791,2.5321172179509406e-4
21,bfal,0.8655699313444147,2.5872217902813983e-4,-0.4067176686781325,0.0011080473130731388
21,gfal,0.928980303058914,1.267067369523513e-4,-0.40958113228339155,2.631244090408452e-4
21,qfal,0.9286178910586427,2.253773117486919e-4,-0.48816387386801163,8.990720033008966e-4
21,super,0.9844018625749117,1.1998866156892339e-4,-0.4684745790405074,0.0010605756373939068
21,true,0.9284752551583167,1.2733257296943762e-4,-0.4753296682180216,2.5922544754005826e-4
22,bfal,0.9021140874114878,2.4497924410191076e-4,-0.45553212236937385,0.0010841421168140916
22,gfal,0.9517925510040129,1.2578855068402962e-4,-0.4631234157929659,2.529597758882435e-4
22,qfal,0.9542264064253809,2.1724857290119113e-4,-0.52449913758333,8.786476351641338e-4
22,super,1.0041998348238386,1.2153211336259191e-4,-0.5193721696028298,2.2085124376119584e-4
22,true,0.9521586877563616,1.2619618939006485e-4,-0.523579373387785,2.497408992133156e-4
23,bfal,0.8595032060547861,2.512209310578096e-4,-0.4029465653014031,0.0010674811646142496
23,gfal,0.9214533301523237,1.25930741613024e-4,-0.43555717921644765,2.5717616416481176e-4
23,qfal,0.9194789586676382,2.2074055429908924e-4,-0.48660177596848914,8.621656826130989e-4
23,super,0.9444079046687488,1.193319458835052e-4,-0.5136720808067509,2.2383205065911173e-4
23,true,0.9214046451284705,1.262053971485392e-4,-0.49757288934880695,2.532106346188335e-4
24,bfal,0.865102975958909,2.555462912931457e-4,-0.45663654385580743,0.0010661486819313665
24,gfal,0.924421194496886,1.224965087422955e-4,-0.46018130833098,2.555986349068721e-4
24,qfal,0.9231962015287586,0.00022379804113209173,-0.5152378113375097,8.579925966017974e-4
24,super,0.9720162582289338,1.1550364328790598e-4,-0.49228755998635065,2.2145302839955515e-4
24,true,0.9243530752372611,1.226516766866762e-4,-0.5232329426134829,2.502890303530465e-4
25,bfal,0.8717660226339077,2.483014560304149e-4,-0.38909224422653155,0.0010904909440497435
25,gfal,0.9280186274304315,1.2455106450171523e-4,-0.408388273143469,2.5655895586107475e-4
25,qfal,0.9280548188466593,2.181534771313159e-4,-0.47520087643343745,8.828116098056318e-4
25,super,0.938125459503077,1.1657192224122399e-4,-0.4843262685068753,2.215219108064156e-4
25,true,0.9277498003242259,1.2484998786105883e-4,-0.46886002332325405,2.5123413014862476e-4
26,bfal,0.8723612791062622,2.608685374845588e-4,-0.46394114834187206,0.0011197426508226225
26,gfal,0.9341181252329973,1.279309179520844e-4,-0.4888305869153016,2.67056290456113e-4
26,qfal,0.9339620924526271,2.2594897531913834e-4,-0.561458205936932,8.879632817744733e-4
26,super,0.9706131411770672,1.2271569338860483e-4,-0.5679766431098116,2.2766168596730432e-4
26,true,0.9337591190119049,1.2797341408273067e-4,-0.5552590366354996,2.630376500944098e-4
27,bfal,0.8619839737476389,2.489064266898626e-4,-0.43346921705422714,0.0010747812570852443
27,gfal,0.9189760241305844,1.239860997841317e-4,-0.43218851918356255,2.556175282420925e-4
27,qfal,0.9211099106067051,2.1850762971149776e-4,-0.49774629101902607,8.553851702063267e-4
27,super,0.9441634754840894,1.1738726758811193e-4,-0.49599195534632357,2.190599323438577e-4
27,true,0.9190988650915248,1.2474026379811766e-4,-0.49497209416415416,2.515884644143189e-4
28,bfal,0.8727948778395699,2.527054651394446e-4,-0.43957468423017476,0.0010565392045385259
28,gfal,0.9353005918439984,1.2586868802779883e-4,-0.4614018897495352,2.567568252893778e-4
28,qfal,0.9334174326792526,2.2144306876661376e-4,-0.5240413456977382,8.438351914807339e-4
28,super,0.9856105956638046,1.2023869161547389e-4,-0.5319279379254355,2.3180527413466527e-4
28,true,0.9356703231776531,1.2609580580993219e-4,-0.5203960934449673,2.5091866198051667e-4
29,bfal,0.8607324324604373,2.529770301963144e-4,-0.4083803855756583,0.0010738399977975415
29,gfal,0.9212117519798543,1.2679752768286e-4,-0.4140104641405727,2.4956354523765717e-4
29,qfal,0.923617968362436,2.2152403579635532e-4,-0.48183178609811395,8.550402184302999e-4
29,super,0.9637346962900518,1.2069486822699413e-4,-0.49566072115251397,2.2145007713633214e-4
29,true,0.9207770261655933,1.2709825740917305e-4,-0.47291755502323063,2.461350034674934e-4
30,bfal,0.8322916496638789,2.6177212849086537e-4,-0.4046099847863965,0.0011319574313486348
30,gfal,0.8976494044812199,1.3122102665054616e-4,-0.43230372367882547,2.655185589580966e-4
30,qfal,0.8993875974411428,2.2754119100427833e-4,-0.49107219920117823,8.936416949905797e-4
30,super,0.9033359835029081,1.239767284769853e-4,-0.49750332477328696,2.335738096674749e-4
30,true,0.8973598659656086,1.3177959398526785e-4,-0.49542401861027224,2.598811069650943e-4
31,bfal,0.8671032534307529,0.00025527249873838384,-0.4243996086118559,0.001089497798529596
31,gfal,0.9264553700028402,1.2407242414949943e-4,-0.435110730592542,2.5534525625937486e-4
31,qfal,0.9250211604781462,2.2396635045332088e-4,-0.5026520048332482,8.719723661751944e-4
31,super,0.967751703481937,1.1835617249843062e-4,-0.4893289247511812,2.6192131355395925e-4
31,true,0.9258785026487861,1.247269156292441e-4,-0.4992331035039355,2.512381409832612e-4
32,bfal,0.8556814128884118,2.674331183446577e-4,-0.43524746310292595,0.0010968167692580082
32,gfal,0.9141198417060086,1.292389611888462e-4,-0.45178976021466605,2.650726450110427e-4
32,qfal,0.914688091191121,2.3249177882356356e-4,-0.5083612307073764,8.865468758590171e-4
32,super,0.9863902983801615,1.2266192104502734e-4,-0.5289835616832999,2.3317400486729046e-4
32,true,0.9136222754321647,1.2981798452057274e-4,-0.5104245701390261,2.600820227205785e-4
33,bfal,0.8844078555488473,2.543213182271309e-4,-0.4387796495967919,0.0010598278413659365
33,gfal,0.9373511535173384,1.2614581246670265e-4,-0.4680807416971839,2.6216456561828144e-4
33,qfal,0.9411507998925758,2.2453804369629377e-4,-0.5242628663664552,8.495127098917067e-4
33,super,0.9371323496333918,1.1951315208769437e-4,-0.5584319247884814,2.2247488765466127e-4
33,true,0.9372317167225817,1.264545564702301e-4,-0.5294321599246684,2.554294694875086e-4
34,bfal,0.8606998212533914,2.6186121231047525e-4,-0.4466600007624763,0.0011179785420643072
34,gfal,0.917294878701551,1.2468214335089898e-4,-0.46258492229075,2.565721400022945e-4
34,qfal,0.920368416146556,2.2745161301320548e-4,-0.5258295165497806,8.833588688723078e-4
34,super,0.9912566395176856,1.186560587306958e-4,-0.5230058958257878,2.2677159908647405e-4
34,true,0.9170935334410539,1.25044009027256e-4,-0.5277330218207125,2.5167710764571283e-4
35,bfal,0.8619541613984115,2.5816591106122736e-4,-0.40426645651834203,0.0011215873289881185
35,gfal,0.9214751251834945,0.00012792144510399131,-0.42046998126533075,2.6489346539762835e-4
35,qfal,0.9230652175652064,2.2565922710239235e-4,-0.4897025369472947,9.048282089507584e-4
35,super,0.9940187627787018,1.2050812209356321e-4,-0.47442970035883075,2.3191254387295128e-4
35,true,0.9216937201859614,1.2834530564322279e-4,-0.48558456653436527,2.617717163061199e-4
36,bfal,0.8627446719747928,2.571798700425682e-4,-0.378327600752509,0.0011389241808082602
36,gfal,0.9308905909102788,1.2626536288401813e-4,-0.39832083856247524,2.619148999706588e-4
36,qfal,0.928344744817413,2.2388457190262404e-4,-0.4646465873888781,8.99974826038302e-4
36,super,1.0023221634270199,1.1974584037515325e-4,-0.4774567225984142,2.2840159746625668e-4
36,true,0.9301788601747556,1.2694520528286042e-4,-0.46135459356506714,2.558019379694759e-4
37,bfal,0.8454310587949716,2.4984087677215475e-4,-0.4441156031722774,0.001085379527615247
37,gfal,0.9115308226283994,1.2353283912270113e-4,-0.4468637099234253,2.5002711475685733e-4
37,qfal,0.9104097243158958,2.177950017944564e-4,-0.52645040237513,8.602105892604589e-4
37,super,0.9599233218816811,1.1719923885328303e-4,-0.5075647719413696,2.2221547350877388e-4
37,true,0.9115097835361361,1.235701963722773e-4,-0.5105869034138332,2.463022920267651e-4
38,bfal,0.8718216528512448,2.531099642111477e-4,-0.39182193710018276,0.0010826689705144387
38,gfal,0.9301104782999867,1.2762141754966684e-4,-0.42326342136452044,2.651192343309634e-4
38,qfal,0.9322877808579297,2.2155379746828375e-4,-0.48685031391693334,8.698106299430394e-4
38,super,0.9532200151037874,1.202305247286995e-4,-0.4987895895158164,2.2370593789010988e-4
38,true,0.9300570118536,1.279925591155439e-4,-0.4887901928827962,2.603185406360986e-4
39,bfal,0.8461855981260098,2.462647223852739e-4,-0.42206550018078565,0.00106556066169018
39,gfal,0.9117507652997402,1.256161809309869e-4,-0.4465169810761486,2.586828505675138e-4
39,qfal,0.9083972148962982,2.153746555704449e-4,-0.5119398628186649,8.53845582876208e-4
39,super,0.9322409268309882,1.1874398131966279e-4,-0.5389735187162293,2.2374970483096952e-4
39,true,0.9109461201661991,1.260885685361812e-4,-0.5090932779367621,2.5469717522253713e-4
40,bfal,0.8776018997675078,2.468489552724762e-4,-0.4787164986900662,0.0010616307448593958
40,gfal,0.9326842725413962,1.2581146053553772e-4,-0.46521125745712993,2.539860994045452e-4
40,qfal,0.9324857393510715,0.00021818642844366196,-0.530357604275467,8.611344934533474e-4
40,super,0.957004513466716,1.1887860969892946e-4,0.6089831329945259,1.0900022810373116
40,true,0.9327286403499679,1.2642258707954226e-4,-0.5259298060266263,2.504677883901515e-4
41,bfal,0.8641713718602475,2.6192027792653266e-4,-0.4042161735999455,0.0011151715915083723
41,gfal,0.9295004690277269,1.27074522377372e-4,-0.42415152829313374,2.5781335550430364e-4
41,qfal,0.929569083770651,2.2509536936303216e-4,-0.49455007949565327,8.869079550884733e-4
41,super,0.9787236529319512,1.2011190105186306e-4,-0.4981925727395335,2.2793824951667242e-4
41,true,0.9290500613971666,1.2736613440357902e-4,-0.48632618573910696,2.5328935183845114e-4
42,bfal,0.8830448565730841,2.5351028412703617e-4,-0.4216909666301049,0.0010890850407982652
42,gfal,0.9348512974409138,1.2747854896001104e-4,-0.43697136381410434,2.571067066840007e-4
42,qfal,0.9311979032780797,2.2469336708515945e-4,-0.5011740326771259,8.825584399786385e-4
42,super,0.9675258493306641,1.2126894115059889e-4,-0.5445240510417034,2.3242205544924012e-4
42,true,0.9345466731495374,1.277173473948944e-4,-0.49993798737835754,2.54123057970881e-4
43,bfal,0.8549919517013042,2.5591388056163807e-4,-0.42068294309285753,0.0011006183383230075
43,gfal,0.9229992424239077,1.244456412978752e-4,-0.4397752544928755,2.593553855233203e-4
43,qfal,0.9205736219778303,2.2179070524060092e-4,-0.5130837798154827,8.682896785806438e-4
43,super,1.0019314465669986,1.1827539686212511e-4,-0.5230710120730786,2.3593001258370082e-4
43,true,0.9226038055661201,1.2492825608182912e-4,-0.5043588024066228,2.5431257093916506e-4
44,bfal,0.8616535788717667,2.5155716340121093e-4,-0.43523517223014646,0.0010895596094972935
44,gfal,0.9272987654054263,1.2639903078971745e-4,-0.44105821145203766,2.521147063349351e-4
44,qfal,0.9239459953773798,2.1900414183479032e-4,-0.5083400390024462,8.657552095035174e-4
44,super,0.9734908840159725,1.1892376738490971e-4,-0.5342246872797556,2.2397930345716257e-4
44,true,0.9264147007124985,1.2671204477454804e-4,-0.5081620844929097,2.4941384414757745e-4
45,bfal,0.851637703724366,2.547675269340117e-4,-0.44113431957330845,0.0010754674482523626
45,gfal,0.9134798076234639,1.2515919562728627e-4,-0.4710274522404882,2.580784028582962e-4
45,qfal,0.9116046669298946,2.216415692080457e-4,-0.5281379844077922,8.640134478514593e-4
45,super,0.9424688135601546,1.1874600872512742e-4,0.18529430035411787,0.5377437313110192
45,true,0.9138443216838839,1.2535405332355037e-4,-0.5302522933710808,2.531001400797983e-4
46,bfal,0.8504521679374876,2.582401156398129e-4,-0.3826847699822799,0.0011556716893715926
46,gfal,0.9169300041120856,1.252235628506021e-4,-0.4190111901820703,2.609288454847665e-4
46,qfal,0.916798471395787,2.2304897040945009e-4,-0.48468521440169354,9.111643905843973e-4
46,super,0.9160259243449024,1.1838437446395245e-4,-0.5153735164514442,2.208513165933617e-4
46,true,0.917185630667066,1.256763160615268e-4,-0.48568264579320886,2.5533766611978353e-4
47,bfal,0.8680253505305966,2.5793523059455435e-4,-0.42029394651220936,0.0010673617167003212
47,gfal,0.9332554671119546,1.2753074488469984e-4,-0.4284169019326399,2.4935611529829056e-4
47,qfal,0.9289097941028919,2.2534151556778795e-4,-0.49155223302392026,8.507218571025728e-4
47,super,0.9722766569723249,1.1990932015990623e-4,-0.5197074821944488,2.526205725605707e-4
47,true,0.9326867924747775,1.276507323569988e-4,-0.4908138484271877,2.461128522542348e-4
48,bfal,0.8471359479015064,2.51056130027481e-4,-0.4717126533879741,0.001082975476449495
48,gfal,0.9010004150769101,1.267984925550277e-4,-0.46745206561768415,2.673986908274087e-4
48,qfal,0.9030108481328764,2.2273664558968305e-4,-0.5320998736358112,8.805975311108963e-4
48,super,0.9300055653356148,1.2063612636989995e-4,-0.5471742271839605,3.3375764613714337e-4
48,true,0.9012467050226559,1.274629165090637e-4,-0.5273875166282397,2.636674894373962e-4
49,bfal,0.8519082860870456,2.5939864767008053e-4,-0.4323521544762731,0.0011088270672645437
49,gfal,0.9171831551483002,1.2561725801998476e-4,-0.45666145041244455,2.639358230648512e-4
49,qfal,0.9187132542407822,2.2304682387695992e-4,-0.5285387772980648,8.789239297966137e-4
49,super,0.9937760676521835,1.2032955715975242e-4,-0.5121603142132696,2.3220686596870803e-4
49,true,0.9175313297207313,1.2604270026777604e-4,-0.5167222904686418,2.593947737950561e-4
50,bfal,0.8584202182846926,2.606215435430261e-4,-0.4453692731931131,0.0010948729407074084
50,gfal,0.9211214901382011,1.2853463641263746e-4,-0.46516709508556786,2.616244888351015e-4
50,qfal,0.9198799578514565,2.274606616376911e-4,-0.5223189153280049,8.749213177918535e-4
50,super,0.9744806390783507,1.2190169588610045e-4,-0.5852798059719071,2.3014056418366971e-4
50,true,0.9204123333171751,1.290702017266765e-4,-0.5296532211172349,2.578372082049475e-4
